Nomor,Acc No,Pengarang,judul,COPY,PENERBIT,TAHUN,Call Number, Tempat,ISBN
237.0,07-095,RICHARD E. BAKER,ADVANCED FINANCIAL ACCOUNTING,C.2 V.1,PENERBIT SALEMBA EMPAT,2005.0,457 BA,jakarta,979-691-238-4
238.0,10-294,RICHARD E. BAKER,ADVANCED FINANCIAL ACCOUNTING,V.1 C.1 ,PENERBIT SALEMBA EMPAT,2005.0,457 BA ,jakarta,979-691-238-4
241.0,11-029,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO,C.1,PENERBIT ERLANGGA,2006.0,432.6 SA,jakarta,979-781-685-0
243.0,12-048,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1, C.6",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-447-7
244.0,12-047,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1,C.5",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-447-7
246.0,16-123,CHRISTOPHER LOVELOCK,"PEMASARAN JASA MANUSIA, TEKNOLOGI, STRATEGI",C.4,PENERBIT ERLANGGA,2011.0,658.8 LO,jakarta,978-979-099-474-4
247.0,16-121,CHRISTOPHER LOVELOCK,"PEMASARAN JASA MANUSIA, TEKNOLOGI, STRATEGI",C.2,PENERBIT ERLANGGA,2011.0,658.8 LO,jakarta,978-979-099-474-4
248.0,12-051,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1,C.9",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
249.0,12-050,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,V.1.C.8,PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
250.0,12-049,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1,C.7",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
251.0,11-028,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1,C.4",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
252.0,11-027,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1,C.3",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
253.0,10-980,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,"V.1,C.1",PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
254.0,10-979,THOMAS W. ZIMMERER,KEWIRAUSAHAAN DAN MANAJEMEN USAHA KECIL,V.1,PENERBIT SALEMBA EMPAT,2008.0,458 ZI,jakarta,978-979-691-477-7
255.0,17-261,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.8,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
256.0,17-262,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.9,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
257.0,17-264,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.10,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
258.0,17-261,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.5,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
259.0,17-262,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.6 ,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
260.0,17-263,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.7,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
262.0,17-257,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.1,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
263.0,17-258,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.2,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
264.0,17-259,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.3,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
265.0,17-260,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.4,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
267.0,17-231,J. SUPRANTO,STATISTIK TEORI & APLIKASI,C.4,PENERBIT ERLANGGA,2016.0,310 SU,jakarta,978-602-298-565-5
268.0,14-224,J. SUPRANTO,STATISTIK TEORI & APLIKASI,"V.2,C.2",PENERBIT ERLANGGA,2009.0,519.5 SU,jakarta,978-979-033-738-1
269.0,14-241,J. SUPRANTO,STATISTIK TEORI & APLIKASI,"V.1,C.2",PENERBIT ERLANGGA,2008.0,519.5 SU,jakarta,978-979-033-461-8
270.0,16-157,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.2,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
271.0,16-155,MOHAMAD SAMSUL,PASAR MODAL DAN MANAJEMEN PORTOFOLIO EDISI II,C.1,PENERBIT ERLANGGA,2015.0,332.6 SA ,jakarta,978-602-298-012-4
273.0,16-070,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.1, C.6",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
274.0,16-072,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.1, C.2",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
275.0,16-071,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.1, C.1",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
276.0,17-236,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.1",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
277.0,17-239,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11,V.1, C.3",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
278.0,16-073,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11,V.1, C.4",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
279.0,17-237,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.1, C.5",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-979-099-018-0
281.0,16-086,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.4 ",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
282.0,16-089,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.5",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
283.0,15-138,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.7",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
284.0,16-087,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.6",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
285.0,15-136,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.8",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
286.0,17-232,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
287.0,17-233,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.1",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
288.0,17-231,JAMES T. MCCLAVE,STATISTIK UNTUK BISNIS DAN EKONOMI,"ED.11, V.2, C.2",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
289.0,16-088,JAMES T. MCCLAVE,Statistika untuk ekonomi dan keuangan modren,"ED.11, V.2, C.3",PENERBIT ERLANGGA,2011.0,657.021 MC,jakarta,978-602-241-127-7
290.0,12-127,JAY HEIZER & BARRY RENDER,MANAJEMEN OPRASI,C.4,PENERBIT SALEMBA EMPAT,2009.0,458.5 HE,jakarta,978-979-061-076-7
291.0,12-125,JAY HEIZER & BARRY RENDER,MANAJEMEN OPRASI,C.2,PENERBIT SALEMBA EMPAT,2009.0,458.5 HE,jakarta,978-979-061-076-7
293.0,11-022,JAY HEIZER & BARRY RENDER,MANAJEMEN OPRASI,C.3,PENERBIT SALEMBA EMPAT,2009.0,458.5 HE,jakarta,978-979-061-076-7
294.0,11-020,JAY HEIZER & BARRY RENDER,MANAJEMEN OPRASI,C.1,PENERBIT SALEMBA EMPAT,2009.0,458.5 HE,jakarta,978-979-061-076-7
295.0,12-153,ARTHUR J. KEOWN,MANAJEMEN KEUANGAN : PRINSIP DAN PENERAPAN,V.1,PT INDEX KELOMPOK GRAMEDIA,2005.0,458.1 KE,jakarta,979-683-732-3
296.0,07-574,CARTER USRY,AKUNTANSI BIAYA,C.4,PENERBIT SALEMBA EMPAT,2004.0,457.6 CA,jakarta,979-691-185-X
297.0,07-573,CARTER USRY,AKUNTANSI BIAYA,C.3,PENERBIT SALEMBA EMPAT,2004.0,457.6 CA,jakarta,979-691-185-X
298.0,07-572,CARTER USRY,AKUNTANSI BIAYA,C.2,PENERBIT SALEMBA EMPAT,2004.0,457.6 CA,jakarta,979-691-185-X
299.0,07-569,CARTER USRY,AKUNTANSI BIAYA,"V.2, C.1",PENERBIT SALEMBA EMPAT,2005.0,457.6 CA,jakarta,979-691-185-X
300.0,15-143,ERNEST F.HAEUSSLER,PENGANTAR MATEMATIKA EKONOMI,"ED.13, V.2, C.1",PENERBIT ERLANGGA,2011.0,330.0151 HA,jakarta,978-602-241-750-7
301.0,15-142,ERNEST F.HAEUSSLER,PENGANTAR MATEMATIKA EKONOMI,"ED.13, V.2",PENERBIT ERLANGGA,2011.0,330.0151 HA,jakarta,978-602-241-750-7
302.0,15-104,ERNEST F.HAEUSSLER,PENGANTAR MATEMATIKA EKONOMI,"ED.13, V.1, C.3",PENERBIT ERLANGGA,2011.0,330.0151 HA,jakarta,978-602-241-750-7
303.0,15-103,ERNEST F.HAEUSSLER,PENGANTAR MATEMATIKA EKONOMI,"ED.13, V.1, C.2",PENERBIT ERLANGGA,2011.0,330.0151 HA,jakarta,978-602-241-750-7
304.0,15-102,ERNEST F.HAEUSSLER,PENGANTAR MATEMATIKA EKONOMI,"ED.13, V.1, C.1",PENERBIT ERLANGGA,2011.0,330.0151 HA,jakarta,978-602-241-750-7
305.0,15-101,ERNEST F.HAEUSSLER,PENGANTAR MATEMATIKA EKONOMI,"ED.13, V.1, ",PENERBIT ERLANGGA,2011.0,330.0151 HA,jakarta,978-602-241-750-7
306.0,16-080,BREALEY MYERS MARCUS,DASAR-DASAR MANAJEMEN KEUANGAN PERUSAHAAN,C.2,PENERBIT ERLANGGA,2007.0,458.02 BR,jakarta,978-979-033-654-4
307.0,16-079,BREALEY MYERS MARCUS,DASAR-DASAR MANAJEMEN KEUANGAN PERUSAHAAN,C.1,PENERBIT ERLANGGA,2007.0,458.02 BR,jakarta,978-979-033-654-4
308.0,08-041,HARMAN MALAU,MANAJEMEN PEMASARAN,C.4,PENERBIT ALFABETA ,2017.0,658.81 MA,BANDUNG,978-602-289-261-8
309.0,17-001,HARMAN MALAU,MANAJEMEN PEMASARAN,C.3,PENERBIT ALFABETA ,2017.0,658.81 MA,BANDUNG,978-602-289-261-8
310.0,18-040,HARMAN MALAU,MANAJEMEN PEMASARAN,C.2,PENERBIT ALFABETA ,2017.0,658.81 MA,BANDUNG,978-602-289-261-8
311.0,18-041,HARMAN MALAU,MANAJEMEN PEMASARAN,C.1,PENERBIT ALFABETA ,2017.0,658.81 MA,BANDUNG,978-602-289-261-8
312.0,07-116,PHILIP KOTLER,MANAJEMEN PEMASARAN,C.2,PT INDEX KELOMPOK GRAMEDIA,2005.0,458.8 KO,jakarta,979-683-750-1
313.0,07-115,PHILIP KOTLER,MANAJEMEN PEMASARAN,"V.2, C.1",PT INDEX KELOMPOK GRAMEDIA,2005.0,458.8 KO,jakarta,979-683-750-1
314.0,07-641,PHILIP KOTLER,MANAJEMEN PEMASARAN,"V.1, C.2",PT INDEX KELOMPOK GRAMEDIA,2005.0,458.8 KO,jakarta,979-683-750-1
315.0,07-640,PHILIP KOTLER,MANAJEMEN PEMASARAN,"V.1, C.1",PT INDEX KELOMPOK GRAMEDIA,2005.0,458.8 KO,jakarta,979-683-750-1
316.0,499-275,PHILIP KOTLER,MANAJEMEN PEMASARAN,V.2,PT PRENHALLINDO,1997.0,658.81 KO,jakarta,979-8901-30-4
319.0,10-298,IBK BAYANGKARA,AUDIT MANAJEMEN,"C,1",PENERBIT SALEMBA EMPAT,2008.0,458 BA,jakarta,978-979-691-456-2
320.0,15-129,JOHN M IVANCEVICH,PERILAKU DAN MANAJEMEN ORGANISASI,"ED.7, V.1",PENERBIT ERLANGGA,2005.0,332.06 IV,jakarta,978-979-015-815-3
321.0,15-130,JOHN M IVANCEVICH,PERILAKU DAN MANAJEMEN ORGANISASI,"ED.7, V.1, C.1",PENERBIT ERLANGGA,2005.0,332.06 IV,jakarta,978-979-015-815-3
322.0,15-131,JOHN M IVANCEVICH,PERILAKU DAN MANAJEMEN ORGANISASI,"ED.7, V.1, C.2",PENERBIT ERLANGGA,2005.0,332.06 IV,jakarta,978-979-015-815-3
323.0,15-132,JOHN M IVANCEVICH,PERILAKU DAN MANAJEMEN ORGANISASI,"ED.7, V.1, C.3",PENERBIT RINEKA CIPTA,2005.0,332.06 IV,jakarta,978-979-015-815-3
324.0,15-054,STEPHEN P. ROBBINS,MANAJEMEN,"V.2, C.1",PENERBIT ERLANGGA,2009.0,331.894 RO,jakarta,978-979-075-852-0
325.0,15-055,STEPHEN P. ROBBINS,MANAJEMEN,"V.2, C.2",PENERBIT ERLANGGA,2009.0,331.894 RO,jakarta,978-979-075-852-0
326.0,15-056,STEPHEN P. ROBBINS,MANAJEMEN,"V.2, C.3",PENERBIT ERLANGGA,2009.0,331.894 RO,jakarta,978-979-075-852-0
327.0,15-053,STEPHEN P. ROBBINS,MANAJEMEN,V.2,PENERBIT ERLANGGA,2009.0,331.894 RO,jakarta,978-979-075-852-0
328.0,15-100,STEPHEN P. ROBBINS,MANAJEMEN,"V.1, C.1",PENERBIT ERLANGGA,2009.0,331.894 RO,jakarta,978-979-075-588-8
329.0,15-099,STEPHEN P. ROBBINS,MANAJEMEN,"ED.10, V.1",PENERBIT ERLANGGA,2009.0,331.894 RO,jakarta,978-979-075-588-8
330.0,14-247,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,"V.2, C.1",PENERBIT ERLANGGA,2010.0,458.1 EI,jakarta,978-979-075-983-1
331.0,15-122,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,"ED.11, V.2, C.1",PENERBIT ERLANGGA,2010.0,332.042 EI,jakarta,978-979-075-983-1
332.0,15-121,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,"ED.11,V.2, C.2",PENERBIT ERLANGGA,2010.0,332.042 EI,jakarta,978-979-075-983-1
333.0,14-246,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,V.2,PENERBIT ERLANGGA,2010.0,458.1 EI,jakarta,978-979-075-983-1
334.0,17-094,JAY HEIZER & BARRY RENDER,MANAJEMEN OPERASI,C.1,PENERBIT SALEMBA EMPAT,2015.0,617 HE,jakarta,978-979-061-553-3
338.0,18-007,FRED R. DAVID,MANAJEMEN STRATEGIK,C.4,PENERBIT SALEMBA EMPAT,2016.0,529.102 DA,jakarta,978-979-061-693-6
339.0,10-1000,AHMED RIAHI-BELKAQUI,TEORI AKUNTANSI,"V.1, C.2",PENERBIT SALEMBA EMPAT,2006.0,457 RI,jakarta,979-265-653-7
340.0,10-999,AHMED RIAHI-BELKAQUI,TEORI AKUNTANSI,"V.1, C.1",PENERBIT SALEMBA EMPAT,2006.0,457 RI,jakarta,979-265-653-7
341.0,14-243,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,"V.1, C.1",PENERBIT ERLANGGA,2010.0,458.1 EI,jakarta,978-979-075-380-8
342.0,14-242,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,V.1,PENERBIT ERLANGGA,2010.0,458.1 EI,jakarta,978-979-075-380-8
343.0,15-126,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,"ED.11, V.1, C.1",PENERBIT ERLANGGA,2010.0,332.042 EI,jakarta,978-979-075-338.0
344.0,15-125,DAVID K EITEMAN,MANAJEMEN KEUANGAN MULTINASIONAL,ED.11 V.1,PENERBIT ERLANGGA,2010.0,332.042 EI,jakarta,978-979-075-380-8
349.0,07-048,ROBERT N ANTHONY,MANAGEMENT CONTROL SYSTEMN B.1,"V.1, C.2",PENERBIT SALEMBA EMPAT,2005.0,458.4 AN,jakarta,979-691-219-8
350.0,14-146,EDWARD J BLOCHER,MANAJEMEN BIAYA PENEKANA STRATEGIS,ED.5,PENERBIT SALEMBA EMPAT,2011.0,432.6 BI,jakarta,978-979-061-165-8
351.0,11-045,RAYMOND MCLEOD,SISTEM INFORMASI MANAJEMEN,C.3,PENERBIT SALEMBA EMPAT,2008.0,458.40 MC,jakarta,978-979-691-453-1
352.0,11-043,RAYMOND MCLEOD,SISTEM INFORMASI MANAJEMEN,C.1,PENERBIT SALEMBA EMPAT,2008.0,458.40 MC,jakarta,978-979-691-453-1
353.0,13-077,PHILIP KOTLER,MANAJEMEN PEMASARAN,"V.1, C.1",PENERBIT ERLANGGA,2009.0,658.8 KO,jakarta,978-979-075-326-6
354.0,13-076,PHILIP KOTLER,MANAJEMEN PEMASARAN,V.2,PENERBIT ERLANGGA,2009.0,658.8 KO,jakarta,978-979-075-326-6
355.0,13-074,PHILIP KOTLER,MANAJEMEN PEMASARAN,V.1,PENERBIT ERLANGGA,2009.0,658.8 KO,jakarta,978-979-075-326-6
356.0,11-030,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN,"V.1, C.3",PENERBIT SALEMBA EMPAT,2010.0,458.1 BR,jakarta,978-981-4319-14-0
357.0,10-978,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN,"V.1,C.2",PENERBIT SALEMBA EMPAT,2010.0,458.1 BR,jakarta,978-981-4319-14-0
358.0,11-031,EUGENE F. Brigham ,DASAR-DASAT MANAJEMEN KEUANGAN,"V.1, C.1",PENERBIT SALEMBA EMPAT,2010.0,458.1 BR,jakarta,978-981-4319-14-0
359.0,10-976,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN,V.1,PENERBIT SALEMBA EMPAT,2010.0,458.1 BR,jakarta,978-981-4319-14-0
360.0,11-032,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN,"V.2, C.4",PENERBIT SALEMBA EMPAT,2011.0,458.1 BR,jakarta,978-981-4319-15-7
361.0,11-038,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN,"V.2, C.3",PENERBIT SALEMBA EMPAT,2011.0,458.1 BR,jakarta,978-981-4319-15-7
362.0,11-037,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN ,"V.2, C.2",PENERBIT SALEMBA EMPAT,2011.0,458.1 BR,jakarta,978-981-4319-15-7
363.0,11-033,EUGENE F. Brigham ,DASAR-DASAR MANAJEMEN KEUANGAN,"V.2, C.1",PENERBIT SALEMBA EMPAT,2011.0,458.1 BR,jakarta,978-981-4319-15-7
364.0,15-128,RICHARD A. BREALEY,DASAR-DASAR MANAJEMEN KEUANGAN PERUSAHAAN,"ED.5, V.1, C.1",PENERBIT ERLANGGA,2008.0,332.01 BR,jakarta,978-979-033-313-0
365.0,15-127,RICHARD A. BREALEY,DASAR-DASAR MANAJEMEN KEUANGAN PERUSAHAAN,"ED.5, V.1, C.2",PENERBIT ERLANGGA,2008.0,332.01 BR,jakarta,978-979-033-313-0
366.0,16-080,RICHARD A. BREALEY,DASAR-DASAR MANAJEMEN KEUANGAN PERUSAHAAN,"ED.5, V.1, C.3",PENERBIT ERLANGGA,2008.0,332.01 BR,jakarta,978-979-033-313-0
367.0,07-658,DUMAIRY,MATEMATIKA TERAPAN UNTUK BISNIS DAN EKONOMI ,C.1,BPFE YOGYAKARTA,2003.0,519 DU,Yogyakarta,979-503-828-0
368.0,07-660,DUMAIRY,MATEMATIKA TERAPAN UNTUK BISNIS DAN EKONOMI ,C.3,BPFE YOGYAKARTA,2003.0,519 DU,Yogyakarta,979-503-828-0
371.0,07-614,EUGENE F. Brigham ,UNDAMENTALS OF FINANCIAL MANAGEMENT,C.2,THOMSON LEARNING,2004.0,458.1 BR,USA,0-324-17829-8
372.0,07-615,EUGENE F. Brigham ,DASAR DASAR MANAJEMEN KEUANGAN,"V.1, C.2",PENERBIT SALEMBA EMPAT,2006.0,432 BR,jakarta,979-691-306-2
375.0,07-584,EUGENE F. Brigham ,DASAR DASAR MANAJEMEN KEUANGAN,"V.2, C.2",PENERBIT SALEMBA EMPAT,2006.0,432 BR,jakarta,979-691-306-2
376.0,07-585,EUGENE F. Brigham ,DASAR DASAR MANAJEMEN KEUANGAN,"V.2, C.3",PENERBIT SALEMBA EMPAT,2006.0,432 BR,jakarta,979-691-306-2
377.0,07-586,EUGENE F. Brigham ,DASAR DASAR MANAJEMEN KEUANGAN,"V.2, C.4",PENERBIT SALEMBA EMPAT,2006.0,432 BR,jakarta,979-691-306-2
379.0,14-117,JOHN A.PEARCE ,MANAJEMEN STRATEGIS,C.1,PENERBIT SALEMBA EMPAT,2013.0,458.02 PE,jakarta,978-979-061-255-6
382.0,15-146,PHILIP KOTLER,PRINSIP PRINSIP PEMASARAN,"ED.12, V.1",PENERBIT ERLANGGA,2008.0,331.12 KO,jakarta,978-979-033-132-7
383.0,15-147,PHILIP KOTLER,PRINSIP PRINSIP PEMASARAN,"ED.12,V.1, C.1",PENERBIT ERLANGGA,2008.0,331.12 KO,jakarta,978-979-033-132-7
384.0,15-145,PHILIP KOTLER,PRINSIP PRINSIP PEMASARAN,"ED.12, V.2, C.1",PENERBIT ERLANGGA,2008.0,331.12 KO,jakarta,978-979-033-132-7
387.0,16-171,INDRA BASTIAN,AKUNTANSI SEKTOR PUBLIK,C.1,PENERBIT ERLANGGA,2010.0,457.61 BA,jakarta,978-979-075-735-6
391.0,16-115,DOMINICK SALVATORE,MIKROEKONOMI,C.1,PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
392.0,15-082,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4,C.2",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
393.0,16-117,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4, C.3",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
394.0,16-118,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4, C.4",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
395.0,16-119,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4, C.5",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
396.0,15-081,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4, C.6",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
397.0,16-116,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4, C.7",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
398.0,15-083,DOMINICK SALVATORE,MIKROEKONOMI,"ED.4, C.8",PENERBIT ERLANGGA,2006.0,435 SA,jakarta,978-979-015-632-6
403.0,10-304,JOHN A.PEARCE ,MANAJEMEN STRATEGIS,V.1,PENERBIT SALEMBA EMPAT,2008.0,458 PE,jakarta,978-979-691-462-3
404.0,08-004,SISWANTO,OPERATIONS RESEARCH,C.2,PENERBIT ERLANGGA,2007.0,339 SI,jakarta,979-781-836-5
405.0,08-003,SISWANTO,OPERATIONS RESEARCH,C.3,PENERBIT ERLANGGA,2007.0,339 SI,jakarta,979-781-836-5
407.0,10-212,RUDIANTO,PENGANGGARAN,C.1,PENERBIT ERLANGGA,2009.0,430 RU,jakarta,978-979-033-742-8
409.0,14-167,CATUR SASONGKO,ANGGARAN,C.1,PENERBIT SALEMBA EMPAT,2010.0,432.6 SA,jakarta,978-979-061-118-4
410.0,07-035,SURYANA,LEWIRAUSAHAAN,C.3,PENERBIT SALEMBA EMPAT,2006.0,438.7 SU,jakarta,979-691-297 X
412.0,07-135,ARTHUR J. KEOWN,MANAJEMEN KEUANGAN PRINSIP PRINSIP DAN APLIKASI,V.1,PT INDEX KELOMPOK GRAMEDIA,2004.0,458.1 KE,jakarta,979-683-415-4
414.0,08-096,RICKY W. GRIFFIN,MANAJEMEN,V.1,PENERBIT ERLANGGA,2002.0,458 GR,jakarta,979-741-441-8
415.0,15-079,KARL E. CASE,PRINSIP PRINSIP EKONOMI,"ED.8,C.2",PENERBIT ERLANGGA,2007.0,330.1 CA,jakarta,978-979-033-400-7
416.0,15-080,KARL E. CASE,PRINSIP PRINSIP EKONOMI,"ED.8,V.1,C.1",PENERBIT ERLANGGA,2007.0,330.1 CA,jakarta,978-979-033-400-7
417.0,15-046,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.7,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
418.0,15-045,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.6 ,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
419.0,16-101,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.5,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
420.0,16-105,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.4,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
421.0,16-104,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.3,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
422.0,16-102,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.1,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
423.0,16-103,MUNAWAR ISMAIL,SISTEM EKONOMI INDONESIA,C.2,PENERBIT ERLANGGA,2014.0,430.9 IS,jakarta,978-602-298-262-3
